# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/alu.sv ../src/mux_2.sv ../src/decoder.sv ../src/lsu.sv ../src/regfile.sv ../src/singlecycle.sv ../src/if_id.sv ../src/id_ex.sv ../src/ex_mem.sv ../src/mem_wb.sv ../src/hazard_detect.sv ../src/mux_3.sv ../src/forward_unit.sv ../src/register_control.sv ../src/btb.sv ../src/instr_test.sv top.sv --top-module top --exe tb_top.cpp"
S      1897 3940649675061103  1701856482   432449200  1701855597           0 "../src/alu.sv"
S      3674 5348024558648209  1701966151   216022700  1701966151   216022700 "../src/btb.sv"
S      9096 14636698790102875  1701856482   492449400  1701855597           0 "../src/decoder.sv"
S      1647 8725724279180645  1701856482   504448800  1701855597           0 "../src/ex_mem.sv"
S      1859 2251799814835920  1701856482   517448600  1701855597           0 "../src/forward_unit.sv"
S      3394 3377699721678551  1701856482   529448400  1701855597           0 "../src/hazard_detect.sv"
S      2650 11258999069587842  1701856482   543448900  1701855597           0 "../src/id_ex.sv"
S       655 10977524092905341  1701856482   555449300  1701855597           0 "../src/if_id.sv"
S      1328 8444249302514864  1701976101   412926600  1701976101   412926600 "../src/instr_test.sv"
S      6694 6755399442264174  1701846066   740761600  1701773215   806824800 "../src/lsu.sv"
S      1144 6192449488851381  1701856482   568449900  1701855597           0 "../src/mem_wb.sv"
S       256 4503599628587890  1701856482   582449300  1701855597           0 "../src/mux_2.sv"
S       388 4503599628587892  1701856482   594448300  1701855597           0 "../src/mux_3.sv"
S      1506 5629499535430945  1701846066   819761800  1701773245   235846100 "../src/regfile.sv"
S      1976 4503599628588436  1701856482   606448500  1701855597           0 "../src/register_control.sv"
S     14374 4503599628590284  1701856217   145772800  1701856217   145772800 "../src/singlecycle.sv"
S  10096144 3096224745078014  1695995112   182859700  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      6286 18014398509926578  1701976101   672096200  1701976101   672096200 "obj_dir/Vtop.cpp"
T      3124 16607023626373480  1701976101   672096200  1701976101   672096200 "obj_dir/Vtop.h"
T      1846 15762598696241529  1701976101   681090800  1701976101   681090800 "obj_dir/Vtop.mk"
T     12142 10977524092160643  1701976101   671100400  1701976101   671100400 "obj_dir/Vtop__ConstPool_0.cpp"
T       738 10133099162028795  1701976101   670090600  1701976101   670090600 "obj_dir/Vtop__Syms.cpp"
T      1073 17169973579802207  1701976101   671100400  1701976101   671100400 "obj_dir/Vtop__Syms.h"
T     24620 7599824371640911  1701976101   681090800  1701976101   681090800 "obj_dir/Vtop__Trace__0.cpp"
T     63873 10696049115459021  1701976101   680104100  1701976101   680104100 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      9339 8162774325064142  1701976101   673091000  1701976101   673091000 "obj_dir/Vtop___024root.h"
T    129247 14355223812698581  1701976101   678091000  1701976101   678091000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    116335 20547673300333099  1701976101   675101300  1701976101   675101300 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 13510798882567452  1701976101   673091000  1701976101   673091000 "obj_dir/Vtop___024root__Slow.cpp"
T       772 20547673300332526  1701976101   682091500  1701976101   682091500 "obj_dir/Vtop__ver.d"
T         0        0  1701976101   682091500  1701976101   682091500 "obj_dir/Vtop__verFiles.dat"
T      1632 16325548649662974  1701976101   681090800  1701976101   681090800 "obj_dir/Vtop_classes.mk"
S      1171 4503599627813611  1701846065   522775700  1698288448   491580200 "top.sv"
