# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/alu.sv ../src/decoder.sv ../src/lsu.sv ../src/mux_2.sv ../src/regfile.sv ../src/singlecycle.sv ../src/instr_test.sv top.sv --top-module top --exe tb_top.cpp"
S      3663 1688849860429989  1698771845   992030700  1698771768    52894300 "../src/alu.sv"
S      8488 4222124650826433  1698771846     3029900  1698771768    54893800 "../src/decoder.sv"
S     17685 92042317384436468  1698820272   688096200  1698820272   688096200 "../src/instr_test.sv"
S      5309 1407374883719337  1698771846    13029700  1698771768    57895600 "../src/lsu.sv"
S       256 1407374883719339  1698771846    22029700  1698771768    58892100 "../src/mux_2.sv"
S      1033 1407374883719341  1698771846    43032700  1698771768    60894100 "../src/regfile.sv"
S      5057 1407374883719342  1698819686    69495300  1698819686    69495300 "../src/singlecycle.sv"
S  10096144 3096224745078014  1695995112   182859700  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4742 1407374883719349  1698820274   970443800  1698820274   970443800 "obj_dir/Vtop.cpp"
T      3124 1407374883719350  1698820274   970443800  1698820274   970443800 "obj_dir/Vtop.h"
T      1846 1407374883719351  1698820274   979444900  1698820274   979444900 "obj_dir/Vtop.mk"
T      1232 1407374883719356  1698820274   970443800  1698820274   970443800 "obj_dir/Vtop__ConstPool_0.cpp"
T       738 1407374883719357  1698820274   969442400  1698820274   969442400 "obj_dir/Vtop__Syms.cpp"
T      1073 1407374883719358  1698820274   970443800  1698820274   970443800 "obj_dir/Vtop__Syms.h"
T     10601 1407374883719359  1698820274   977463000  1698820274   977463000 "obj_dir/Vtop__Trace__0.cpp"
T     32145 1688849860430016  1698820274   975442300  1698820274   975442300 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      5444 1407374883719361  1698820274   971443400  1698820274   971443400 "obj_dir/Vtop___024root.h"
T     74509 1407374883719363  1698820274   974442500  1698820274   974442500 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     67706 1688849860430020  1698820274   973442900  1698820274   973442900 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 1407374883719365  1698820274   971443400  1698820274   971443400 "obj_dir/Vtop___024root__Slow.cpp"
T       602 1407374883719366  1698820274   979444900  1698820274   979444900 "obj_dir/Vtop__ver.d"
T         0        0  1698820274   979444900  1698820274   979444900 "obj_dir/Vtop__verFiles.dat"
T      1632 1688849860430025  1698820274   978455100  1698820274   978455100 "obj_dir/Vtop_classes.mk"
S      1171 5910974511209370  1698771823   249051400  1698771768   128893800 "top.sv"
