# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/brcomp.sv top.sv --top-module top --exe tb_top.cpp"
S      1407 22799473113700916  1697479070   513552200  1697479070   489753600 "../src/brcomp.sv"
S  10096144 14073748835951474  1696044533   703823800  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4386 10133099161959574  1697479688   192228400  1697479688   192228400 "obj_dir/Vtop.cpp"
T      2864 15199648742751774  1697479688   192228400  1697479688   192228400 "obj_dir/Vtop.h"
T      1846 16888498603023930  1697479688   200248100  1697479688   200248100 "obj_dir/Vtop.mk"
T       983 17169973579764979  1697479688   191233500  1697479688   191233500 "obj_dir/Vtop__Syms.cpp"
T      1176 24488322974248053  1697479688   191233500  1697479688   191233500 "obj_dir/Vtop__Syms.h"
T      2023 18014398509904779  1697479688   199243400  1697479688   199243400 "obj_dir/Vtop__Trace__0.cpp"
T      4812 21673573207143872  1697479688   198249300  1697479688   198249300 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       977 7036874418195129  1697479688   194231900  1697479688   194231900 "obj_dir/Vtop___024root.h"
T      2104 16044073673433290  1697479688   196237600  1697479688   196237600 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      5245 14918173766590721  1697479688   197254200  1697479688   197254200 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5737 10133099162509606  1697479688   195230200  1697479688   195230200 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 7881299348824750  1697479688   194231900  1697479688   194231900 "obj_dir/Vtop___024root__Slow.cpp"
T       514 7599824371613641  1697479688   200248100  1697479688   200248100 "obj_dir/Vtop__ver.d"
T         0        0  1697479688   201248200  1697479688   201248200 "obj_dir/Vtop__verFiles.dat"
T      1650 15199648742761804  1697479688   199243400  1697479688   199243400 "obj_dir/Vtop_classes.mk"
S       679 30117822508138492  1697479682   128064100  1697479682   125852700 "top.sv"
