# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/alu.sv ../src/mux_2.sv ../src/decoder.sv ../src/lsu.sv ../src/regfile.sv ../src/singlecycle.sv ../src/if_id.sv ../src/id_ex.sv ../src/ex_mem.sv ../src/mem_wb.sv ../src/hazard_detect.sv ../src/mux_3.sv ../src/forward_unit.sv ../src/register_control.sv ../src/instr_test.sv top.sv --top-module top --exe tb_top.cpp"
S      1897 31525197391798081  1701771844   275947600  1700829765   264929400 "../src/alu.sv"
S      8542 13229323905621585  1701771844   289946300  1701663389    57098400 "../src/decoder.sv"
S      1526 48695170971164431  1701771844   302946300  1701267473   258798800 "../src/ex_mem.sv"
S      1859 34621422135632255  1701784723   548781800  1701779177   150001600 "../src/forward_unit.sv"
S      3398 23080948090497014  1701771844   327946000  1701767320   617629400 "../src/hazard_detect.sv"
S      2647 48695170971167243  1701771844   340946400  1701765270   560574400 "../src/id_ex.sv"
S       652 22517998137076834  1701771844   352946300  1701762423    61598900 "../src/if_id.sv"
S      1328 29836347531565929  1701975561   160861800  1701975561   160861800 "../src/instr_test.sv"
S      6725 10414574138518905  1701771960   293213600  1701771960   293213600 "../src/lsu.sv"
S      1141 50102545854721410  1701771844   381947500  1701004320   629761000 "../src/mem_wb.sv"
S       256 46161896180772333  1701771844   394946000  1698281462   149311400 "../src/mux_2.sv"
S       388 30399297484978161  1701771844   408946500  1701247005    76550300 "../src/mux_3.sv"
S      1513 16607023626156578  1701771986   373382500  1701771986   373382500 "../src/regfile.sv"
S      1859 11821949022075819  1701771844   434946600  1701765472    65957900 "../src/register_control.sv"
S     13391 7599824371416237  1701771896   265583900  1701771896   265583900 "../src/singlecycle.sv"
S  10096144 3096224745078014  1695995112   182859700  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      6286 2533274792923407  1701975561   484445200  1701975561   484445200 "obj_dir/Vtop.cpp"
T      3124 1407374886080786  1701975561   483445700  1701975561   483445700 "obj_dir/Vtop.h"
T      1846 1407374886080788  1701975561   494445400  1701975561   494445400 "obj_dir/Vtop.mk"
T      5335 1407374886080795  1701975561   483445700  1701975561   483445700 "obj_dir/Vtop__ConstPool_0.cpp"
T       738 1407374886080799  1701975561   481476700  1701975561   481476700 "obj_dir/Vtop__Syms.cpp"
T      1073 1407374886080801  1701975561   482490000  1701975561   482490000 "obj_dir/Vtop__Syms.h"
T     23412 1407374886080803  1701975561   493447300  1701975561   493447300 "obj_dir/Vtop__Trace__0.cpp"
T     60382 1407374886080806  1701975561   492472900  1701975561   492472900 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      8574 1407374886080812  1701975561   486444500  1701975561   486444500 "obj_dir/Vtop___024root.h"
T    110741 1407374886080813  1701975561   490444400  1701975561   490444400 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     79857 1407374886080816  1701975561   488444100  1701975561   488444100 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 1407374886080823  1701975561   486444500  1701975561   486444500 "obj_dir/Vtop___024root__Slow.cpp"
T       758 1407374886080810  1701975561   495445500  1701975561   495445500 "obj_dir/Vtop__ver.d"
T         0        0  1701975561   495445500  1701975561   495445500 "obj_dir/Vtop__verFiles.dat"
T      1632 1407374886080790  1701975561   494445400  1701975561   494445400 "obj_dir/Vtop_classes.mk"
S      1171 1125899909363092  1701701644   936246100  1698288448   491580200 "top.sv"
