# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/alu.sv ../src/mux_2.sv ../src/decoder.sv ../src/lsu.sv ../src/regfile.sv ../src/singlecycle.sv ../src/if_id.sv ../src/id_ex.sv ../src/ex_mem.sv ../src/mem_wb.sv ../src/hazard_detect.sv ../src/mux_3.sv ../src/forward_unit.sv ../src/register_control.sv ../src/btb.sv ../src/instr_test.sv top.sv --top-module top --exe tb_top.cpp"
S      1897 12103424000300094  1701856799   230992100  1701855460           0 "../src/alu.sv"
S      2929 5348024559252945  1701965623   484197200  1701965623   484197200 "../src/btb.sv"
S      9096 4503599629122009  1701856799   272993100  1701855460           0 "../src/decoder.sv"
S      1647 8444249303071199  1701856799   290992400  1701855460           0 "../src/ex_mem.sv"
S      1859 5348024559253991  1701856799   304992200  1701855460           0 "../src/forward_unit.sv"
S      3394 4785074605832688  1701856799   318991900  1701855460           0 "../src/hazard_detect.sv"
S      2650 7318349396228615  1701856799   333992300  1701855460           0 "../src/id_ex.sv"
S       655 7881299349651122  1701856799   346992000  1701855460           0 "../src/if_id.sv"
S      1328 13229323905566549  1701976135    43723600  1701976135    43723600 "../src/instr_test.sv"
S      6694 5066549582544575  1701773215   806824800  1701773215   806824800 "../src/lsu.sv"
S      1144 8444249303072451  1701856799   360992300  1701855460           0 "../src/mem_wb.sv"
S       256 8162774326361935  1701856799   374993300  1701855460           0 "../src/mux_2.sv"
S       388 6473924466098021  1701856799   388992300  1701855460           0 "../src/mux_3.sv"
S      1506 5066549582545109  1701773245   235846100  1701773245   235846100 "../src/regfile.sv"
S      1976 5066549582545121  1701856799   402992900  1701855460           0 "../src/register_control.sv"
S     14374 7036874419519745  1701856862   515382100  1701856862   515382100 "../src/singlecycle.sv"
S  10096144 3096224745078014  1695995112   182859700  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      6286 1407374886081318  1701976135   274230900  1701976135   274230900 "obj_dir/Vtop.cpp"
T      3124 1407374886081320  1701976135   273230700  1701976135   273230700 "obj_dir/Vtop.h"
T      1846 1407374886081321  1701976135   285232500  1701976135   285232500 "obj_dir/Vtop.mk"
T     12142 1407374886081328  1701976135   273230700  1701976135   273230700 "obj_dir/Vtop__ConstPool_0.cpp"
T       738 1407374886081331  1701976135   271230600  1701976135   271230600 "obj_dir/Vtop__Syms.cpp"
T      1073 1407374886081333  1701976135   272230800  1701976135   272230800 "obj_dir/Vtop__Syms.h"
T     24530 1407374886081335  1701976135   284232300  1701976135   284232300 "obj_dir/Vtop__Trace__0.cpp"
T     63694 1407374886081338  1701976135   283234700  1701976135   283234700 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      9269 1407374886081343  1701976135   274230900  1701976135   274230900 "obj_dir/Vtop___024root.h"
T    127763 1407374886081344  1701976135   281234700  1701976135   281234700 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    115414 1407374886081347  1701976135   278256800  1701976135   278256800 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 1407374886081353  1701976135   275235000  1701976135   275235000 "obj_dir/Vtop___024root__Slow.cpp"
T       772 1407374886081341  1701976135   286236600  1701976135   286236600 "obj_dir/Vtop__ver.d"
T         0        0  1701976135   286236600  1701976135   286236600 "obj_dir/Vtop__verFiles.dat"
T      1632 1407374886081323  1701976135   285232500  1701976135   285232500 "obj_dir/Vtop_classes.mk"
S      1171 1407374886081308  1701701664   869385100  1698288448   491580200 "top.sv"
