# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/alu.sv ../src/mux_2.sv ../src/decoder.sv ../src/lsu.sv ../src/regfile.sv ../src/singlecycle.sv ../src/if_id.sv ../src/id_ex.sv ../src/ex_mem.sv ../src/mem_wb.sv ../src/hazard_detect.sv ../src/mux_3.sv ../src/forward_unit.sv ../src/register_control.sv ../src/btb.sv ../src/instr_test.sv top.sv --top-module top --exe tb_top.cpp"
S      1897 2251799815594686  1701880780   320830000  1701880340           0 "../src/alu.sv"
S      4141 2251799815594689  1701966293   725568500  1701966293   725568500 "../src/btb.sv"
S      9096 2251799815594692  1701880780   414828800  1701880340           0 "../src/decoder.sv"
S      1647 2533274792305349  1701880780   451831500  1701880340           0 "../src/ex_mem.sv"
S      1859 2251799815594695  1701880780   482831100  1701880340           0 "../src/forward_unit.sv"
S      3394 2814749769018131  1701880780   507830700  1701880340           0 "../src/hazard_detect.sv"
S      2650 3096224745728813  1701880780   525829100  1701880340           0 "../src/id_ex.sv"
S       655 3096224745728875  1701880780   544493200  1701880340           0 "../src/if_id.sv"
S      1328 7036874419678062  1701976045   747721500  1701976045   747721500 "../src/instr_test.sv"
S      6694 3659174699150196  1701880749   131890100  1701773215   806824800 "../src/lsu.sv"
S      1144 3377699722439550  1701880780   563492500  1701880340           0 "../src/mem_wb.sv"
S       256 3940649675860920  1701880780   586493100  1701880340           0 "../src/mux_2.sv"
S       388 3096224745729034  1701880780   609492100  1701880340           0 "../src/mux_3.sv"
S      1506 2814749769018384  1701880749   193891200  1701773245   235846100 "../src/regfile.sv"
S      1976 1970324838887027  1701880780   629493000  1701880340           0 "../src/register_control.sv"
S     14374 1970324838887029  1701880749   219894300  1701856217   145772800 "../src/singlecycle.sv"
S  10096144 3096224745078014  1695995112   182859700  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      6286 8444249301695177  1701976046     5744200  1701976046     5744200 "obj_dir/Vtop.cpp"
T      3124 13510798882532444  1701976046     4744200  1701976046     4744200 "obj_dir/Vtop.h"
T      1846 10133099162045114  1701976046    14746800  1701976046    14746800 "obj_dir/Vtop.mk"
T     12142 5910974512719667  1701976046     4744200  1701976046     4744200 "obj_dir/Vtop__ConstPool_0.cpp"
T       738 5910974512720695  1701976046     3776100  1701976046     3776100 "obj_dir/Vtop__Syms.cpp"
T      1073 5910974512720814  1701976046     3776100  1701976046     3776100 "obj_dir/Vtop__Syms.h"
T     24620 3940649675748215  1701976046    14746800  1701976046    14746800 "obj_dir/Vtop__Trace__0.cpp"
T     63873 7036874419608474  1701976046    12745700  1701976046    12745700 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      9339 6755399442950741  1701976046     5744200  1701976046     5744200 "obj_dir/Vtop___024root.h"
T    129839 5348024559397477  1701976046    10777100  1701976046    10777100 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    116335 5348024559397492  1701976046     8776200  1701976046     8776200 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 3659174699133575  1701976046     5744200  1701976046     5744200 "obj_dir/Vtop___024root__Slow.cpp"
T       772 2251799815527538  1701976046    15746600  1701976046    15746600 "obj_dir/Vtop__ver.d"
T         0        0  1701976046    15746600  1701976046    15746600 "obj_dir/Vtop__verFiles.dat"
T      1632 11540474046868587  1701976046    14746800  1701976046    14746800 "obj_dir/Vtop_classes.mk"
S      1171 23080948090471066  1701880748   372879800  1698288448   491580200 "top.sv"
