# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/alu.sv top.sv --top-module top --exe tb_top.cpp"
S      2235 88946092640581776  1697477576   563517700  1697477576   542822000 "../src/alu.sv"
S  10096144 14073748835951474  1696044533   703823800  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4344 1125899908585218  1697477600   140163500  1697477600   140163500 "obj_dir/Vtop.cpp"
T      2834 1125899908585219  1697477600   140163500  1697477600   140163500 "obj_dir/Vtop.h"
T      1846 1125899908585220  1697477600   145168800  1697477600   145168800 "obj_dir/Vtop.mk"
T       983 1125899908585228  1697477600   139181100  1697477600   139181100 "obj_dir/Vtop__Syms.cpp"
T      1176 1125899908585229  1697477600   140163500  1697477600   140163500 "obj_dir/Vtop__Syms.h"
T      2141 1125899908585231  1697477600   144170900  1697477600   144170900 "obj_dir/Vtop__Trace__0.cpp"
T      4733 1125899908585232  1697477600   144170900  1697477600   144170900 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1054 1125899908585236  1697477600   141169400  1697477600   141169400 "obj_dir/Vtop___024root.h"
T      6701 1125899908585237  1697477600   142178500  1697477600   142178500 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      7560 1125899908585238  1697477600   143169000  1697477600   143169000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      8241 1125899908585239  1697477600   141169400  1697477600   141169400 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 1125899908585240  1697477600   141169400  1697477600   141169400 "obj_dir/Vtop___024root__Slow.cpp"
T       511 1125899908585234  1697477600   146167000  1697477600   146167000 "obj_dir/Vtop__ver.d"
T         0        0  1697477600   146167000  1697477600   146167000 "obj_dir/Vtop__verFiles.dat"
T      1650 1125899908585221  1697477600   145168800  1697477600   145168800 "obj_dir/Vtop_classes.mk"
S      1235 19703248369841576  1697477382   937958000  1697477382   932948500 "top.sv"
