# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/alu.sv ../src/mux_2.sv ../src/decoder.sv ../src/lsu.sv ../src/regfile.sv ../src/singlecycle.sv ../src/if_id.sv ../src/id_ex.sv ../src/ex_mem.sv ../src/mem_wb.sv ../src/hazard_detect.sv ../src/register_control.sv ../src/instr_test.sv top.sv --top-module top --exe tb_top.cpp"
S      1897 14636698790348282  1701941867   168095900  1700829765   264929400 "../src/alu.sv"
S      8539 13792273860216357  1701941867   184094900  1701664022   295976500 "../src/decoder.sv"
S      1531 5348024558896708  1701941867   199094600  1701004154   710259500 "../src/ex_mem.sv"
S       898 14073748836927280  1701941867   213094400  1701570351   526276800 "../src/hazard_detect.sv"
S      2242 4222124652054730  1701941867   227095800  1701059966   355848600 "../src/id_ex.sv"
S       652 3940649675344123  1701941867   240094300  1701060233   977354500 "../src/if_id.sv"
S      1273 32088147346409748  1701975532   416630300  1701975532   416630300 "../src/instr_test.sv"
S      6726 3940649675344150  1701949442   767887600  1701949442   767887600 "../src/lsu.sv"
S      1141 3940649675344153  1701941867   267608100  1701004320   629761000 "../src/mem_wb.sv"
S       256 3940649675344160  1701941867   280608800  1698281462   149311400 "../src/mux_2.sv"
S      1093 4222124652054845  1701941981   271856300  1701941981   271856300 "../src/regfile.sv"
S      1518 2814749768502385  1701941867   307608000  1701912264   818842300 "../src/register_control.sv"
S     10912 5910974512320215  1701941948   455018800  1701941948   455018800 "../src/singlecycle.sv"
S  10096144 3096224745078014  1695995112   182859700  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      6286 2251799815596108  1701975532   635833900  1701975532   635833900 "obj_dir/Vtop.cpp"
T      3124 3377699722438739  1701975532   634801600  1701975532   634801600 "obj_dir/Vtop.h"
T      1846 2251799815596118  1701975532   643802700  1701975532   643802700 "obj_dir/Vtop.mk"
T       535 2251799815596135  1701975532   634801600  1701975532   634801600 "obj_dir/Vtop__ConstPool_0.cpp"
T       738 2251799815596139  1701975532   632840500  1701975532   632840500 "obj_dir/Vtop__Syms.cpp"
T      1073 3659174699149429  1701975532   633801300  1701975532   633801300 "obj_dir/Vtop__Syms.h"
T     21338 1970324838885495  1701975532   642801900  1701975532   642801900 "obj_dir/Vtop__Trace__0.cpp"
T     51964 1970324838885509  1701975532   641834400  1701975532   641834400 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      7658 1970324838885583  1701975532   636842500  1701975532   636842500 "obj_dir/Vtop___024root.h"
T     96580 2814749769017554  1701975532   640836600  1701975532   640836600 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     66391 2814749769017557  1701975532   638839500  1701975532   638839500 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 2251799815596303  1701975532   636842500  1701975532   636842500 "obj_dir/Vtop___024root__Slow.cpp"
T       719 1970324838885580  1701975532   643802700  1701975532   643802700 "obj_dir/Vtop__ver.d"
T         0        0  1701975532   644803200  1701975532   644803200 "obj_dir/Vtop__verFiles.dat"
T      1632 1970324838885473  1701975532   643802700  1701975532   643802700 "obj_dir/Vtop_classes.mk"
S      1171 2251799815596048  1701693474   619762100  1698288448   491580200 "top.sv"
